ERROR,CURRENT,VREF
6,16,374
6,15,371
6,15,371
6,15,371
6,15,371
6,15,371
6,15,371
6,15,371
3,15,369
3,16,373
3,16,373
3,13,364
3,13,364
3,13,364
3,13,364
3,13,364
3,16,373
3,16,373
3,16,373
3,16,373
3,15,370
3,15,370
3,15,370
3,15,370
3,15,370
3,16,373
3,16,373
8,16,374
8,16,374
8,16,375
8,16,375
8,16,375
8,16,375
8,16,375
8,16,375
8,15,372
8,15,372
8,15,372
8,15,372
8,16,375
8,16,375
8,16,375
8,16,375
10,16,376
10,16,376
10,16,376
10,16,376
10,15,373
10,15,373
10,15,373
10,15,373
10,17,379
10,17,379
10,17,379
10,15,373
10,15,373
10,15,373
10,15,373
10,13,368
7,13,366
7,13,367
7,17,379
7,17,379
7,17,379
7,17,379
7,17,379
7,16,376
7,16,376
7,16,376
7,16,376
7,16,376
7,16,376
7,16,376
7,13,367
7,13,367
5,13,366
5,18,382
5,18,382
5,18,382
5,18,382
5,16,376
5,16,376
5,16,376
5,17,379
5,17,379
5,17,379
5,17,379
5,17,379
5,17,379
5,17,379
5,16,376
5,16,376
2,16,374
2,16,375
2,16,375
2,17,378
2,17,378
2,15,372
2,15,372
2,15,372
2,15,372
2,15,372
2,16,375
2,16,375
2,16,375
2,17,378
2,17,378
2,17,378
2,17,378
4,15,372
4,16,375
4,16,375
4,15,372
4,15,372
4,15,372
4,15,372
4,15,372
4,16,375
4,16,375
4,16,375
4,16,375
4,17,378
4,17,378
4,17,378
4,17,378
4,17,378
4,19,384
11,19,387
11,19,387
11,15,375
11,15,375
11,15,375
11,15,375
11,13,369
11,13,369
11,13,369
11,16,378
11,16,378
11,16,378
11,16,378
11,16,378
11,16,378
13,16,379
13,16,379
13,16,379
13,16,379
13,16,379
13,16,379
13,14,373
13,14,373
13,17,383
13,17,383
13,17,383
13,17,383
13,17,383
13,16,380
13,16,380
13,16,380
13,18,386
18,18,387
18,18,387
18,18,387
18,17,384
18,17,384
18,17,384
18,16,381
18,16,381
18,16,381
18,16,382
18,16,382
18,16,382
18,16,382
18,17,385
18,17,385
18,17,385
18,17,385
16,17,383
16,17,384
16,17,384
16,17,384
16,14,375
16,14,375
16,14,375
16,14,376
16,16,382
16,16,382
16,16,382
16,17,385
16,17,385
16,17,385
16,17,385
16,17,385
16,17,385
14,17,384
14,17,385
14,15,379
14,15,379
14,15,379
14,19,391
14,19,391
14,19,391
14,19,391
14,18,389
14,18,389
14,18,389
14,18,389
14,17,386
14,17,386
14,17,386
9,17,384
9,18,388
9,18,388
9,18,388
9,18,388
9,18,388
9,18,388
9,18,388
9,17,385
9,17,385
9,17,385
9,17,385
9,17,385
9,17,385
9,17,385
9,17,385
0,15,377
0,16,380
0,16,380
0,16,380
0,16,380
0,15,377
0,15,377
0,15,377
0,17,383
0,17,383
0,17,383
0,17,383
0,17,383
0,15,377
0,15,377
0,16,380
14,16,383
14,16,383
14,16,383
14,16,383
14,15,381
14,15,381
14,15,381
14,15,381
14,15,381
14,15,381
14,15,381
14,19,393
14,19,393
14,19,393
14,17,387
14,17,387
14,17,387
24,17,389
24,17,389
24,17,389
24,17,389
24,17,390
24,17,390
24,16,387
24,16,387
24,16,387
24,16,387
24,16,387
24,16,387
24,16,387
24,16,387
24,18,393
24,18,393
24,18,394
24,18,394
24,18,394
21,18,393
21,18,394
21,16,388
21,16,388
21,16,388
21,16,388
21,17,391
21,17,391
21,17,391
21,17,391
21,16,389
21,16,389
21,16,389
21,17,392
21,17,392
21,17,392
21,17,392
16,17,390
16,17,390
16,17,390
16,17,390
16,17,390
16,17,390
16,17,390
16,17,390
16,17,391
16,17,391
16,17,391
16,18,394
16,18,394
16,18,394
16,18,394
17,17,392
17,17,392
17,17,392
17,16,389
17,16,389
17,16,389
17,16,389
17,17,392
17,17,393
17,17,393
17,17,393
17,17,393
17,17,393
17,17,393
17,17,393
17,17,393
20,17,393
20,16,390
20,16,390
20,16,390
20,16,390
20,16,390
20,16,390
20,16,391
20,17,394
20,17,394
20,17,394
20,17,394
20,17,394
20,17,394
20,17,394
20,17,394
20,17,394
28,17,396
28,17,396
28,17,396
28,17,397
28,17,397
28,17,397
28,16,394
28,16,394
28,16,394
28,16,394
28,16,394
28,17,397
28,17,398
28,17,398
28,17,398
28,17,398
28,17,398
33,17,400
33,17,400
33,17,400
33,16,398
33,16,398
33,16,398
33,16,398
33,16,398
33,17,401
33,17,401
33,17,401
33,18,405
33,18,405
33,18,405
33,18,405
33,17,402
33,17,402
37,17,403
37,17,403
37,17,404
37,17,404
37,17,404
37,17,404
37,17,404
37,17,404
37,17,404
37,17,405
37,17,405
37,17,405
37,17,405
37,17,405
37,17,405
37,17,405
36,18,408
36,18,408
36,18,408
36,18,408
36,17,405
36,17,405
36,17,405
36,17,406
36,17,406
36,17,406
36,17,406
36,17,406
36,17,406
36,17,406
36,17,406
36,17,407
36,17,407
36,17,407
36,17,407
36,17,407
36,17,407
36,17,407
36,16,405
36,16,405
36,16,405
36,16,405
36,17,408
36,17,408
36,17,408
36,17,408
36,17,409
36,17,409
36,17,409
44,18,414
44,18,414
44,18,414
44,18,414
44,17,412
44,17,412
44,17,412
44,19,418
44,19,418
44,19,418
44,19,419
44,19,419
44,20,422
44,20,422
44,14,404
44,14,404
44,14,405
59,14,409
59,14,409
59,17,418
59,17,419
59,17,419
59,17,419
59,17,419
59,17,419
59,17,420
59,18,423
59,18,423
59,18,423
59,16,418
59,16,418
59,16,418
59,16,418
59,18,424
81,18,431
81,18,431
81,19,434
81,19,435
81,19,435
81,19,435
81,19,435
81,20,439
81,20,439
81,20,439
81,20,439
81,17,431
81,17,431
81,17,431
81,17,431
81,17,432
81,18,435
102,18,441
102,19,444
102,19,444
102,19,445
102,19,445
102,19,445
102,18,442
102,18,443
102,18,444
102,19,447
102,19,447
102,19,448
102,19,448
102,19,448
102,19,449
102,19,449
102,18,447
102,18,447
113,18,450
113,18,451
113,19,454
113,19,455
113,19,455
113,19,456
113,19,456
113,19,456
113,19,457
113,19,457
113,23,469
113,23,470
113,21,465
113,21,465
113,21,465
113,21,466
113,21,466
115,20,463
115,20,464
115,20,465
115,20,465
115,20,465
115,20,466
115,20,466
115,19,463
115,19,464
115,19,465
115,21,471
115,21,472
115,21,472
115,21,472
115,19,467
115,19,468
102,19,464
102,21,471
102,21,471
102,21,472
102,21,472
102,21,472
102,21,473
102,21,474
102,20,471
102,20,471
102,20,472
102,20,472
102,20,472
102,21,476
102,21,476
102,21,477
102,21,477
96,21,474
96,21,476
96,21,476
96,21,476
96,21,477
96,21,477
96,20,474
96,20,475
96,20,475
96,20,475
96,21,479
96,21,479
96,21,480
96,21,480
96,21,480
96,21,481
96,21,481
87,21,478
87,21,479
87,21,480
87,21,480
87,21,481
87,21,481
87,21,481
87,21,482
87,20,479
87,20,480
87,22,486
87,22,486
87,22,486
87,22,487
87,22,487
87,22,487
87,22,487
75,22,485
75,21,482
75,21,482
75,21,483
75,21,483
75,20,480
75,20,480
75,20,481
75,21,484
75,21,485
75,21,485
75,21,485
75,20,482
75,20,482
75,20,483
75,20,483
75,20,483
75,21,486
63,21,482
63,21,484
63,21,484
63,21,484
63,21,484
63,21,484
63,20,482
63,20,482
63,20,482
63,20,483
63,20,483
63,22,489
63,22,489
63,21,487
63,21,487
63,21,487
63,21,487
60,21,485
60,21,487
60,21,487
60,21,487
60,21,487
60,21,488
60,21,488
60,21,488
60,21,488
60,21,488
60,21,489
60,21,489
60,21,489
60,21,489
60,21,490
60,22,493
60,22,493
64,22,494
64,22,494
64,21,492
64,21,492
64,21,492
64,21,492
64,21,493
64,21,493
64,21,493
64,22,497
64,22,497
64,22,497
64,22,497
64,22,497
64,22,498
64,22,498
64,22,498
74,23,505
74,23,505
74,23,505
74,22,502
74,22,502
74,22,503
74,22,503
74,22,504
74,22,504
74,22,504
74,24,510
74,24,510
74,24,511
74,24,511
74,24,511
85,23,512
85,23,512
85,23,512
85,23,513
85,23,513
85,23,513
85,23,513
85,23,514
85,23,514
85,23,515
85,22,512
85,22,512
85,22,512
85,22,513
85,21,510
85,21,511
85,21,511
85,23,517
101,23,521
101,23,522
101,23,522
101,23,522
101,22,520
101,22,521
101,23,524
101,23,524
101,23,524
101,23,525
101,23,525
101,22,523
101,22,523
101,22,524
101,23,527
101,23,527
101,23,527
123,23,533
123,23,534
123,23,534
123,23,535
123,22,532
123,22,532
123,22,533
123,22,533
123,23,536
123,23,538
123,23,538
123,25,544
123,25,545
123,25,545
123,25,545
123,25,546
142,24,549
142,24,549
142,25,553
142,25,553
142,25,554
142,25,554
142,25,554
142,25,556
142,25,556
142,24,554
142,24,554
142,24,554
142,24,555
142,24,555
142,24,556
142,24,557
142,24,557
142,26,564
148,26,565
148,26,566
148,26,566
148,25,564
148,25,565
148,25,565
148,24,563
148,24,563
148,24,564
148,24,564
148,24,565
148,24,566
148,24,566
148,26,573
148,26,573
148,26,574
148,26,574
145,26,575
145,26,576
145,26,576
145,25,574
145,25,574
145,25,574
145,25,575
145,25,575
145,24,574
145,24,574
145,24,574
145,25,578
145,25,578
145,25,579
145,25,579
145,25,580
137,25,578
137,25,579
137,26,583
137,26,583
137,26,584
137,26,584
137,26,585
137,26,586
137,26,586
137,26,586
137,26,587
137,26,587
137,26,588
137,26,589
137,26,589
137,26,590
137,26,590
137,26,590
112,26,583
112,26,584
112,27,588
112,27,588
112,27,589
112,27,589
112,27,589
112,27,590
112,27,590
112,27,591
112,27,591
112,27,592
112,27,592
112,26,589
112,26,590
112,26,590
72,27,584
72,27,584
72,27,584
72,27,584
72,27,585
72,27,585
72,27,585
72,27,585
72,27,586
72,27,586
72,27,586
72,28,590
72,28,590
72,28,590
72,28,590
16,26,570
16,26,571
16,26,571
16,27,574
16,27,574
16,27,574
16,27,574
16,27,574
16,26,571
16,26,571
16,26,571
16,26,571
16,26,571
16,26,571
16,26,572
16,26,572
16,26,572
2,17,382
2,17,382
2,17,382
2,15,376
2,15,376
2,15,376
2,15,376
2,15,376
2,16,379
2,16,379
2,13,370
2,13,370
2,13,370
2,13,370
2,13,370
2,16,379
2,16,379
2,16,379
2,14,373
2,14,373
2,14,373
2,14,373
2,15,376
2,15,376
2,15,376
2,15,376
2,15,376
2,15,376
2,15,376
2,16,379
2,16,379
2,16,379
2,16,379
7,15,377
7,15,377
7,15,377
7,15,377
7,16,380
7,16,380
7,16,380
7,16,380
7,16,380
7,16,380
7,16,380
7,16,380
7,16,381
7,16,381
7,16,381
7,17,384
7,17,384
7,17,384
7,14,375
7,14,375
7,14,375
7,14,375
7,14,375
7,19,390
7,19,390
7,18,387
7,18,387
7,18,387
7,18,387
7,18,387
7,16,381
7,16,381
2,16,379
2,17,383
2,17,383
2,17,383
2,17,383
2,16,380
2,16,380
2,16,380
2,15,377
2,15,377
2,15,377
2,15,377
2,16,380
2,16,380
2,16,380
2,16,380
7,14,375
7,14,375
7,14,375
7,14,375
7,16,381
7,16,381
7,16,381
7,16,381
7,16,381
7,16,381
7,16,381
7,14,375
7,14,375
7,14,375
7,15,378
7,15,378
7,15,378
18,15,381
18,15,382
18,17,388
18,17,388
18,15,382
18,15,382
18,15,382
18,15,382
18,15,382
18,16,385
18,16,385
18,16,385
18,16,385
18,16,385
18,16,385
18,16,385
18,16,386
26,16,388
26,16,388
26,16,388
26,16,388
26,16,388
26,16,388
26,17,391
26,17,391
26,17,392
26,17,392
26,17,392
26,17,392
26,17,392
26,16,389
26,16,389
26,16,389
24,17,391
24,17,391
24,17,391
24,17,392
24,17,392
24,16,389
24,16,389
24,17,392
24,17,392
24,17,392
24,17,392
24,17,392
24,17,392
24,17,392
24,17,392
24,17,393
14,17,390
14,17,391
14,17,391
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
14,16,388
5,16,385
5,16,387
5,17,390
5,17,390
5,17,390
5,15,384
5,15,384
5,15,384
5,15,384
5,17,390
5,17,390
5,17,390
5,17,390
5,16,387
5,16,387
5,16,387
5,18,393
2,18,391
2,18,392
2,18,392
2,18,392
2,16,386
2,16,386
2,17,389
2,17,389
2,17,389
2,17,389
2,17,389
2,17,389
2,17,389
2,17,389
2,16,386
2,16,386
2,16,386
6,16,387
6,16,387
6,16,387
6,16,387
6,16,387
6,17,390
6,17,390
6,17,390
6,17,390
6,17,390
6,17,390
6,17,390
6,17,390
6,17,390
6,17,390
6,17,390
12,16,388
12,16,388
12,16,388
12,16,388
12,16,388
12,16,388
12,16,388
12,16,388
12,17,391
12,17,392
12,17,392
12,16,389
12,16,389
12,16,389
12,16,389
12,16,389
13,16,390
13,16,390
13,17,393
13,17,393
13,17,393
13,17,393
13,17,393
13,19,399
13,19,399
13,16,390
13,16,390
13,16,390
13,16,390
13,16,390
13,17,394
13,17,394
13,17,394
10,20,401
10,20,402
10,20,402
10,20,402
10,17,393
10,17,393
10,17,393
10,18,396
10,18,396
10,18,396
10,18,396
10,17,393
10,17,393
10,17,393
10,15,387
10,15,387
10,15,387
2,17,389
2,17,389
2,17,389
2,17,389
2,16,386
2,16,386
2,16,386
2,16,386
2,16,386
2,16,386
2,16,386
2,16,386
2,17,389
2,17,389
2,17,389
2,17,389
7,17,390
7,17,390
7,17,390
7,17,390
7,17,390
7,17,391
7,17,391
7,17,391
7,17,391
7,17,391
7,15,385
7,15,385
7,15,385
7,16,388
7,16,388
7,16,388
7,16,388
8,16,388
8,17,391
8,17,391
8,16,388
8,16,388
8,16,388
8,16,388
8,16,388
8,17,391
8,17,391
8,17,391
8,16,388
8,16,388
8,16,388
8,16,388
8,17,391
8,17,391
8,17,391
8,16,388
8,16,388
8,16,388
8,16,388
8,17,391
8,17,391
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,16,389
8,16,389
8,16,389
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,17,392
8,16,389
8,16,389
8,16,389
8,16,389
8,16,389
9,18,396
9,18,396
9,16,390
9,16,390
9,16,390
9,16,390
9,16,390
9,17,393
9,17,394
9,17,394
9,17,394
9,17,394
9,17,394
9,17,394
9,17,394
9,17,394
18,17,396
18,17,396
18,17,396
18,17,396
18,17,396
18,16,393
18,16,393
18,16,393
18,17,396
18,17,396
18,17,397
18,17,397
18,17,397
18,17,397
18,17,397
18,18,400
18,18,400
31,18,403
31,18,403
31,18,403
31,16,397
31,16,397
31,16,397
31,16,398
31,16,398
31,16,398
31,16,398
31,17,401
31,17,401
31,17,401
31,17,402
31,17,402
31,17,402
31,17,402
49,16,404
49,16,404
49,16,404
49,16,404
49,18,411
49,18,411
49,18,411
49,17,408
49,17,408
49,17,409
49,17,409
49,18,412
49,18,412
49,18,412
49,18,413
49,18,413
49,18,413
75,18,419
75,18,419
75,17,417
75,17,417
75,17,417
75,17,418
75,17,418
75,17,418
75,17,418
75,18,422
75,18,422
75,18,423
75,17,420
75,17,420
75,17,420
75,17,420
75,17,421
100,18,431
100,18,431
100,18,431
100,18,431
100,18,432
100,18,432
100,18,432
100,18,433
100,18,433
100,18,434
100,19,437
100,19,437
100,19,438
100,19,438
100,19,439
100,19,439
118,19,445
118,19,445
118,19,445
118,19,446
118,19,446
118,19,447
118,19,447
118,19,448
118,20,451
118,20,451
118,20,452
118,20,452
118,19,450
118,19,450
118,19,451
118,19,451
118,19,452
118,19,452
118,19,452
118,20,456
118,20,457
118,20,457
118,20,457
118,20,458
118,20,458
118,20,458
118,20,459
118,20,460
118,20,460
118,20,460
118,19,458
118,19,458
118,19,459
118,19,459
104,20,459
104,20,459
104,20,459
104,20,460
104,20,460
104,20,460
104,20,461
104,20,462
104,20,462
104,20,462
104,21,466
104,21,466
104,21,466
104,21,466
104,20,464
104,20,465
90,20,461
90,20,462
90,20,463
90,20,463
90,20,463
90,20,464
90,20,464
90,20,464
90,20,465
90,19,462
90,19,462
90,19,462
90,19,463
90,20,467
90,20,467
90,20,467
90,21,470
80,21,467
80,21,468
80,21,468
80,20,466
80,20,466
80,20,466
80,20,466
80,20,467
80,20,467
80,20,467
80,20,467
80,21,471
80,21,471
80,20,469
80,20,469
80,20,469
80,20,469
80,20,470
77,20,470
77,20,470
77,20,471
77,20,471
77,20,471
77,20,471
77,20,472
77,20,472
77,20,473
77,20,473
77,21,476
77,21,476
77,21,476
77,21,477
77,20,474
74,20,473
74,20,474
74,21,477
74,21,477
74,21,477
74,21,478
74,21,478
74,23,484
74,23,485
74,23,485
74,23,485
74,23,485
74,23,486
74,23,486
74,23,486
74,23,487
74,22,484
68,22,481
68,22,482
68,22,483
68,22,483
68,21,480
68,21,480
68,21,480
68,21,481
68,21,481
68,21,481
68,21,481
68,21,481
68,21,482
68,22,485
68,22,485
68,22,486
68,21,483
68,21,483
68,21,483
64,21,481
64,21,483
64,22,486
64,22,486
64,21,484
64,21,484
64,21,484
64,21,484
64,21,484
64,24,494
64,24,494
64,22,488
64,22,488
64,22,489
64,22,489
64,22,489
64,22,489
65,22,490
65,22,491
65,20,485
65,20,485
65,20,486
65,20,486
65,21,489
65,21,489
65,21,489
65,21,490
65,21,490
65,21,490
65,21,491
65,22,494
65,22,494
65,22,494
66,22,495
66,22,495
66,22,495
66,22,495
66,22,495
66,21,493
66,21,493
66,21,493
66,22,497
66,22,497
66,22,497
66,22,497
66,22,497
66,22,498
66,22,498
66,21,495
66,21,496
66,21,496
66,21,496
66,21,496
66,21,496
66,21,497
66,21,497
66,21,497
66,21,498
66,21,498
66,21,498
66,21,498
66,21,498
66,21,499
66,22,502
66,22,502
66,22,503
66,22,503
66,23,506
66,23,506
66,23,506
66,23,507
66,24,510
66,24,510
66,24,510
66,23,508
66,23,508
66,23,508
66,23,508
66,22,506
66,22,506
66,22,506
66,22,506
66,22,507
66,22,507
55,22,503
55,22,504
55,22,505
55,22,505
55,23,508
55,23,508
55,23,508
55,23,508
55,23,509
55,23,509
55,23,509
55,22,506
55,22,507
55,22,507
55,22,507
55,22,507
55,20,501
44,20,499
44,20,499
44,21,502
44,21,502
44,21,502
44,21,502
44,23,508
44,23,509
44,23,509
44,22,506
44,22,506
44,22,506
44,22,506
44,22,507
44,23,510
38,23,508
38,22,506
38,22,506
38,22,506
38,22,507
38,22,507
38,23,510
38,23,510
38,22,507
38,22,507
38,22,507
38,22,508
38,22,508
38,23,511
38,23,511
38,23,511
27,22,504
27,22,505
27,22,506
27,22,506
27,22,506
27,22,506
27,22,506
27,23,509
27,23,509
27,23,509
27,23,509
27,23,509
27,23,509
27,23,510
27,22,507
27,22,507
27,22,507
15,22,503
15,22,504
15,22,504
15,22,504
15,22,504
15,22,504
15,22,504
15,22,504
15,22,504
15,22,504
15,22,505
15,22,505
15,22,505
15,22,505
15,22,505
15,22,505
15,24,511
10,24,509
10,24,510
10,24,510
10,24,510
10,24,510
10,24,510
10,22,504
10,22,504
10,22,504
10,22,504
10,23,507
10,23,507
10,23,507
10,23,507
10,23,507
10,23,507
10,23,508
11,22,505
11,22,505
11,22,505
11,22,505
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
11,23,508
18,23,510
18,23,510
18,23,510
18,22,507
18,22,507
18,22,508
18,22,508
18,21,505
18,21,505
18,21,505
18,23,511
18,23,511
18,23,511
18,23,511
18,23,511
18,22,508
23,22,509
23,22,509
23,23,512
23,23,513
23,23,513
23,23,513
23,22,510
23,22,510
23,22,510
23,24,516
23,24,516
23,24,516
23,24,516
23,22,510
23,22,511
23,22,511
23,23,514
31,23,516
31,23,516
31,23,516
31,23,516
31,22,513
31,22,513
31,23,517
31,23,517
31,23,517
31,23,517
31,23,517
31,23,517
31,23,517
31,23,517
31,23,517
31,23,518
31,23,518
34,23,519
34,23,519
34,23,519
34,23,519
34,23,519
34,23,519
34,23,520
34,23,520
34,23,520
34,23,520
34,23,520
34,23,520
34,23,520
34,23,520
34,23,521
34,23,521
34,22,518
35,22,518
35,23,521
35,23,521
35,23,521
35,23,522
35,23,522
35,23,522
35,23,522
35,24,525
35,24,525
35,24,525
35,24,525
35,24,526
35,23,523
35,23,523
33,23,522
33,23,523
33,23,523
33,23,523
33,23,523
33,23,524
33,23,524
33,23,524
33,24,527
33,24,527
33,24,527
33,24,527
33,24,527
33,24,528
33,24,528
33,24,528
33,24,528
30,24,526
30,24,527
30,24,527
30,24,527
30,24,527
30,24,528
30,24,528
30,24,528
30,24,528
30,24,528
30,23,525
30,23,525
30,23,525
30,23,526
30,23,526
30,23,526
23,23,523
23,24,527
23,24,527
23,24,527
23,24,527
23,23,524
23,23,524
23,23,524
23,24,528
23,24,528
23,24,528
23,24,528
23,25,531
23,25,531
23,25,531
23,25,531
23,23,525
20,23,523
20,23,524
20,23,524
20,24,528
20,24,528
20,24,528
20,22,522
20,22,522
20,22,522
20,22,522
20,25,531
20,25,531
20,25,531
20,24,528
20,24,528
20,24,528
20,24,528
19,24,528
19,24,529
19,24,529
19,23,526
19,23,526
19,23,526
19,23,526
19,23,526
19,23,526
19,23,526
19,23,526
19,23,526
19,23,526
19,23,527
19,23,527
19,23,527
25,23,529
25,23,529
25,23,529
25,23,529
25,23,529
25,23,529
25,22,526
25,22,526
25,22,527
25,24,533
25,24,533
25,24,533
25,24,533
25,24,533
25,24,533
25,24,533
33,24,535
33,24,535
33,24,536
33,24,536
33,24,536
33,23,533
33,23,533
33,23,533
33,23,533
33,23,533
33,23,534
33,23,534
33,24,537
33,24,537
33,24,537
33,24,537
33,24,537
33,24,537
37,24,538
37,24,538
37,24,539
37,24,539
37,24,539
37,24,539
37,24,539
37,24,539
37,24,539
37,24,540
37,24,540
37,24,540
37,24,540
37,25,543
37,25,543
37,25,543
37,25,544
34,25,542
34,24,540
34,24,540
34,24,540
34,24,540
34,24,540
34,24,540
34,24,541
34,23,538
34,23,538
34,23,538
34,24,541
34,24,541
34,24,541
34,24,541
34,23,539
34,23,539
33,23,538
33,25,545
33,25,545
33,25,545
33,25,545
33,24,542
33,24,543
33,24,543
33,25,546
33,25,546
33,25,546
33,25,546
33,25,546
33,24,543
33,24,543
33,24,544
42,24,546
42,24,546
42,24,546
42,24,546
42,24,546
